ProductKey,product name,parchesPrice,Sale Pricee,Subcateory id
571,Victoria Vacuum Flask,1450,1550,PSCID007
572,Ranger Vacuum Flask-1L - SS,1500,1600,PSCID007
573,Lovely Vacuum Flask- 1L,1550,1650,PSCID007
574,Aroma Stelo,1000,1500,PSCID008
575,Galaxy Stelo - 3 Pcs Gift Set,1200,1700,PSCID008
576,Thermo Tiffin Box-750 ML,1400,1900,PSCID008
577,Solar Stelo 5000 ML,1600,2100,PSCID008
578,Aroma Stelo 03 pcs Gift Set,1800,2300,PSCID008
579,Galaxy Stelo Super,2000,2500,PSCID008
580,Titan Stelo Super,2200,2700,PSCID008
581,Galaxy Stelo Premium,2400,2900,PSCID008
582,Titan Super Stelo Premium,2600,3100,PSCID008
583,Holiday Lunch box Stelo,2800,3300,PSCID008
584,SMART-SS DOUBLE DECKER TIFFIN BOX-1000 ML,3000,3500,PSCID008
585,SMART -SS ROUND TIFFIN BOX,3200,3700,PSCID008
586,Smart -SS Rectangular Tiffin Box- 680 ML,3400,3900,PSCID008
587,LEISURE TIFFIN BOX STELO - 1 Ltr.,3600,4100,PSCID008
588,Economy Bright Jug,400,450,PSCID009
589,Economy Bright Ketly,420,470,PSCID009
590,Economy Bright Kolosh,440,490,PSCID009
591,Premium Bright Pudding Bati Set,460,510,PSCID009
592,Premium Bright Rice Bowl With Lid,480,530,PSCID009
593,Premium Bright Saucepan With Lid,500,550,PSCID009
594,Premium Bright Super Korai,520,570,PSCID009
595,BURNER 120mm CI,600,700,PSCID011
596,BURNER BEEHIVE 100mm CI,620,720,PSCID011
597,TRAY SS,640,740,PSCID011
598,GAS HOSE PIPE 8.5mm- YELLOW,660,760,PSCID011
599,RFL 17GN GAS STOVE SINGLE,3000,3500,PSCID010
600,RFL BLUEBELL GAS STOVE SINGLE,3400,3900,PSCID010
604,RFL SILKY GAS STOVE SINGLE,3800,4300,PSCID010
605,RFL JOEIE GAS STOVE SINGLE,4200,4700,PSCID010
606,RFL FIONA GAS STOVE SINGLE 01,4600,5100,PSCID010
310,RFL FIONA GAS STOVE SINGLE 02,4600,5100,PSCID011
